bnf_name,bnf_code,ome_dose
Zydol XL 150mg tablets,040702040AAADAD,1526595.0
Tramquel SR 150mg capsules,040702040AAAIAI,1246230.0
Filnarine SR 10mg tablets,0407020Q0AAAKAK,3067350.0
Dypracet 20mg/500mg tablets,0407010N0AAAHAH,33670.0
Oxycodone 20mg tablets,0407020ADAAAVAV,288240.0
Instanyl 100micrograms/dose nasal spray,0407020A0AABJBJ,288.0
Dihydrocodeine 30mg/5ml oral solution,0407020G0AAAMAM,4380.0
Hydromorphone 50mg/1ml solution for injection ampoules,040702050AAAPAP,22500.0
Paracet/Dihydrocodeine_Tab 500mg/30mg,0407010N0AAAIAI,23738253.0
Matrifen_Patch 25mcg/hr,0407020A0AAAEAE,361215720.0
Fentanyl_Tab Sublingual 100mcg S/F,0407020A0AAAWAW,3262649.0
Morph Sulf_Inj 60mg/2ml Amp,0407020Q0AAAMAM,2968200.0
Oxylan_Tab 5mg M/R,0407020ADAAAKAK,26480.0
Minjet_Morph Sulf 1mg/ml 10ml Pfs,0407020Q0AAFJFJ,30.0
Co-codamol 30mg/500mg tablets,0407010F0AAAHAH,14303089179.0
Bunov 5micrograms/hour transdermal patches,0407020B0AAAHAH,37839984.0
MST Continus 200mg tablets,0407020Q0AAAGAG,226841000.0
Tylex 30mg/500mg capsules,0407010F0AAADAD,127062717.0
Oxypro 60mg modified-release tablets,0407020ADAAAQAQ,51567720.0
Tramquel SR 200mg capsules,040702040AAAJAJ,3516980.0
Fentalis Reservoir 50micrograms/hour transdermal patches,0407020A0AAAFAF,9448200.0
Morphine tartrate 10mg/1ml / Cyclizine tartrate 50mg inj amp,040702020AAAAAA,531000.0
Leveraxo 20mg modified-release tablets,0407020ADAAAGAG,102400.0
Codeine 3mg/5ml linctus paediatric sugar free,0309010C0AAAEAE,150.0
Zomestine 80mg modified-release tablets,0407020ADAAAIAI,283360.0
Codasolve 8mg/500mg/30mg effervescent tablets,0407010X0AABNBN,25.6
Targinact_Tab 40mg/20mg M/R,0407020AFAAADAD,45849680.0
Tramadol/Paracet_Tab Eff 37.5/325mg S/F,040702040AABABA,3169593.75
Morphgesic SR_Tab 60mg,0407020Q0AAAIAI,72646260.0
Methadone HCl_Cap 40mg,0407020M0AABTBT,583080.0
Diamorph HCl_Liq Spec 1.25mg/5ml,0309010N0AAAIAI,25.0
Morph Sulf_Liq Spec 5mg/5ml,0407020Q0AADNDN,750.0
Codeine Phos_Liq Spec 30mg/5ml,0407020C0AAAPAP,1056.0
Shortec 5mg capsules,0407020ADAAACAC,426481380.0
MXL 30mg capsules,0407020Q0AAEGEG,18039180.0
Fentanyl 200microgram lozenges,0407020A0AAAIAI,47752484.0
Rapifen 1mg/2ml solution for injection ampoules,1501043A0AAABAB,183270.0
Generic Solpadeine Plus tablets,0407010X0AAAJAJ,715.2
Morphine sulfate 10mg/10ml inj pre-filled syringes,0407020Q0AAFJFJ,2454.0
Carexil 80mg modified-release tablets,0407020ADAAAIAI,123200.0
Morphine sulfate 20mg suppositories,0407020Q0AACRCR,38280.0
Myloxifin 5mg/2.5mg modified-release tablets,0407020AFAAACAC,840.0
Actiq_Loz 600mcg,0407020A0AAAKAK,1276704.0
Diconal_Tab,0407020H0AAABAB,5815830.0
Osmanil_Transdermal Patch 25mcg/hr,0407020A0AAAEAE,2055240.0
Hydromorphone HCl_Cap 8mg M/R,040702050AAACAC,7740480.0
Lynlor_Cap 5mg,0407020ADAAACAC,59180.0
Diamorph HCl_Liq Spec 320mg/5ml,0407020K0AAFEFE,147200.0
Rapifen_Inj 500mcg/ml 10ml Amp,1501043A0AAACAC,13860.0
Paracodol_Cap 8mg/500mg,0407010F0AAABAB,3180.8
Morph Sulf_Inj 10mg/2ml Amp,0407020Q0AABCBC,600.0
Morphine 200mg modified-release tablets,0407020Q0AAAGAG,65795200.0
Morphine 100mg modified-release tablets,0407020Q0AAAHAH,288141000.0
Dihydrocodeine 10mg/5ml oral solution,0407020G0AAAAAA,1294810.0000000002
Targinact 40mg/20mg modified-release tablets,0407020AFAAADAD,92611440.0
OxyNorm 20mg/2ml solution for injection ampoules,0407020ADAAAMAM,2466640.0
Zomestine 20mg modified-release tablets,0407020ADAAAGAG,1119440.0
Recivit 133microgram sublingual tablets,0407020A0AABXBX,8368.359999999999
Tramadol 50mg/5ml oral solution sugar free,040702040AABEBE,13460.0
Oxyargin 40mg/20mg modified-release tablets,0407020AFAAADAD,41440.0
OxyNorm_Liq Conc 10mg/1ml S/F,0407020ADAAABAB,90568140.0
Tylex_Tab Eff 30mg/500mg,0407010F0AAAFAF,16374225.0
Actiq_Loz 800mcg,0407020A0AAALAL,3523104.0
Methadone HCl_Inj 10mg/ml 5ml Amp,0407020M0AAANAN,5862540.0
Instanyl_Nsl Spy 50mcg (10D),0407020A0AABHBH,1768.0
Diamorph HCl_Liq Spec 5mg/5ml,0407020K0AADKDK,6745.0
Tapentadol 50mg modified-release tablets,0407020AGAAACAC,392028400.0
MST Continus 30mg tablets,0407020Q0AAALAL,1372699020.0
Tramacet 37.5mg/325mg tablets,040702040AAAUAU,63068362.5
Tramulief SR 150mg tablets,040702040AAADAD,79410345.0
Tramquel SR 100mg capsules,040702040AAAHAH,3943320.0
Relevtec 52.5micrograms/hour transdermal patches,0407020B0AAAFAF,23995944.0
Effentora 200microgram buccal tablets,0407020A0AABDBD,10949436.0
Victanyl 50micrograms/hour transdermal patches,0407020A0AAAFAF,7948440.0
Oxylan 10mg modified-release tablets (Chanelle Medical),0407020ADAAAFAF,2956440.0
Bupramyl 10micrograms/hour transdermal patches,0407020B0AAAIAI,412440.0
Ultramol Soluble tablets,0407010X0AAAYAY,33390.4
Busiete 5micrograms/hour transdermal patches,0407020B0AAAHAH,122808.0
Zomestine 5mg modified-release tablets,0407020ADAAAKAK,46020.0
Marol 150mg modified-release tablets (Morningside),040702040AAADAD,658500.0
Codeine 30mg/5ml oral solution,0407020C0AAAPAP,360.0
Fentanyl_Transdermal Patch 100mcg/hr,0407020A0AAAHAH,1507577040.0
Dhc Continus_Tab 120mg,0407020G0AAAFAF,21702816.0
Tapentadol HCl_Tab 100mg M/R,0407020AGAAADAD,25076800.0
Co-Dydramol_Liq Spec 10mg/500mg/5ml,0407010N0AAACAC,88571.2
Oxeltra 60mg modified-release tablets,0407020ADAAAQAQ,47767320.0
Fentanyl 25micrograms/hour transdermal patches,0407020A0AAAEAE,1063992420.0
OxyContin 20mg modified-release tablets,0407020ADAAAGAG,410911040.0
OxyNorm liquid 5mg/5ml oral solution,0407020ADAAAAAA,334030530.0
Osmanil 100micrograms/hour transdermal patches,0407020A0AAAHAH,6053040.0
Mezolar Matrix_TransdermalPatch 75mcg/hr,0407020A0AAAGAG,39516660.0
Mabron_Tab 150mg M/R (Morningside),040702040AAADAD,654585.0
Dhc Continus_Tab 60mg,0407020G0AAADAD,33545586.0
Sevredol_Tab 50mg,0407020Q0AADRDR,79644400.0
Filnarine SR_Tab 30mg,0407020Q0AAALAL,11983470.0
Panadol Ultra_Tab 12.8mg/500mg,0407010F0AAAPAP,83838.72000000004
Morph Sulf_Gran Sach 200mg M/R,0407020Q0AADEDE,705000.0
Tilofyl_Patch 75mcg/hr,0407020A0AAAGAG,857520.0
Diamorph HCl_Liq Spec 3mg/5ml,0309010N0AAAJAJ,1338.0
Pethidine HCl_Cap 50mg,0407020V0AABFBF,1395.0
Oxeltra 10mg modified-release tablets,0407020ADAAAFAF,55024740.0
Solpadol 30mg/500mg effervescent tablets,0407010F0AAAFAF,278182824.0
Oxycodone 10mg capsules,0407020ADAAADAD,474510140.0
DF 118 Forte 40mg tablets,0407020G0AAAIAI,4409272.0
Yemex 50micrograms/hour transdermal patches,0407020A0AAAFAF,5849280.0
Reltebon 20mg modified-release tablets,0407020ADAAAGAG,107699120.0
Victanyl 75micrograms/hour transdermal patches,0407020A0AAAGAG,5925960.0
Fentanyl 800microgram lozenges,0407020A0AAALAL,54489344.0
Oxylan 40mg modified-release tablets (Chanelle Medical),0407020ADAAAHAH,3282000.0
Opiodur 50micrograms/hour transdermal patches (Pfizer),0407020A0AAAFAF,652320.0
Buprenorphine 300micrograms/1ml inj ampoules,0407020B0AAAAAA,2093220.0
Morcap SR 100mg capsules,0407020Q0AAEBEB,8800.0
Dihydrocodeine Tart_Tab 40mg,0407020G0AAAIAI,26173172.0
Migraleve_Pink Tab,0407041A0AAAGAG,8662235.200000003
Osmach_Transdermal Patch 25mcg/hr,0407020A0AAAEAE,285840.0
Oxycodone HCl_Tab 120mg M/R,0407020ADAAAPAP,103344000.0
Morph Sulph_Tab 100mg M/R,0407020Q0AAAHAH,199042900.0
Fentanyl_Tab Sublingual 800mcg S/F,0407020A0AABBBB,5033496.0
Diamorph HCl_Reefer 40mg,0407020K0AADCDC,192640.0
Abstral_Tab Sublingual 600mcg,0407020A0AABABA,3027414.0
Codeine Phos_Inj 30mg/ml 1ml Amp,0407020C0AAAHAH,3.0
Morcap SR_Cap 100mg,0407020Q0AAEBEB,9000.0
Carlosafine 35micrograms/hour transdermal patches,0407020B0AAAEAE,856464.0
Pentazocine 50mg capsules,0407020T0AAAAAA,17760148.0
Galcodine 15mg/5ml linctus,0309010C0AAADAD,1019875.2
Fentanyl 1.6mg lozenges,0407020A0AAAPAP,50314784.0
Buprenorphine_Patch 10mcg/hr (7day),0407020B0AAAIAI,797401248.0
Mst Continus_Tab 60mg,0407020Q0AAAIAI,741077460.0
Oxycodone HCl_Tab 40mg M/R,0407020ADAAAHAH,969725280.0
Pethidine HCl_Inj 50mg/ml 2ml Amp,0407020V0AAAEAE,5514408.0
Mezolar Matrix_TransdermalPatch 12mcg/hr,0407020A0AAAUAU,14450227.200000007
Morphgesic SR_Tab 30mg,0407020Q0AAALAL,82161330.0
Larapam SR_Tab 200mg,040702040AAAJAJ,333860.0
Emcozin 30mg/500mg tablets,0407010F0AAAHAH,13632003.0
Kapake 30mg/500mg tablets,0407010F0AAAHAH,123266121.0
Dihydrocodeine 90mg modified-release tablets,0407020G0AAAEAE,142002333.0
Palexia SR 100mg tablets,0407020AGAAADAD,23575800.0
MST Continus suspension 100mg granules sachets,0407020Q0AADDDD,11855200.0
Diamorphine 5mg powder for solution for injection vials,0407020K0AAEFEF,2143920.0
Oxycodone 5mg tablets,0407020ADAAATAT,277200.0
Morphine hydrochloride 10mg/5ml oral solution,0407020P0AAASAS,29800.0
Trapadex 37.5mg/325mg tablets,040702040AAAUAU,225.0
Morph Sulph_I/V Inf 100mg/50ml Pfs,0407020Q0AAFTFT,80.0
Myloxifin 10mg/5mg modified-release tablets,0407020AFAAAAAA,22400.0
Morphine hydrochloride 10mg/10ml inj pre-filled syringes,0407020P0AAAZAZ,140.0
Codeine Phos_Tab 15mg,0407020C0AAADAD,484047825.0
Marol_Tab 100mg M/R (Teva),040702040AAACAC,29004490.0
Pethidine HCl_Inj 50mg/ml 1ml Amp,0407020V0AAAAAA,6606216.0
Transtec_T/Derm Patch 35mcg/hr (20mg),0407020B0AAAEAE,126434112.0
Fentanyl_Loz 400mcg,0407020A0AAAJAJ,37485188.0
Oxycodone HCl/Naloxone HCl_Tab 10/5mgM/R,0407020AFAAAAAA,77247080.0
Oldaram_Tab 150mg M/R,040702040AAADAD,43140.0
Co-Proxamol_Liq Spec 32.5mg/325mg/5ml,0407010Q0AAADAD,260.0
Oxycodone 15mg modified-release tablets,0407020ADAAASAS,123274440.0
Palexia SR 250mg tablets,0407020AGAAAGAG,11411200.0
Pentazocine 25mg tablets,0407020T0AAABAB,9015198.0
Morphine sulfate 60mg/2ml solution for injection ampoules,0407020Q0AAAMAM,24475140.0
Opiodur 12micrograms/hour transdermal patches (RX Farma),0407020A0AAAUAU,212716.8
Oldaram 200mg modified-release tablets,040702040AAAEAE,68800.0
Fentanyl 200microgram buccal films sugar free,0407020A0AABTBT,120528.0
Tramadol HCl_Tab 100mg M/R,040702040AAACAC,673862170.0
Buprenorphine_Tab Subling 400mcg S/F,0407020B0AAADAD,166531104.0
Oxycodone HCl_Tab 30mg M/R,0407020ADAAARAR,126202860.0
Morphgesic SR_Tab 100mg,0407020Q0AAAHAH,50505700.0
Zamadol SR_Cap 150mg,040702040AAAIAI,4785555.0
Terpin & Codeine_Linct,0309020X0AAAAAA,49472.0
Fentanyl 37.5microgram/hour transdermal patches,0407020A0AABWBW,285539580.0
Invodol SR 200mg tablets,040702040AAAEAE,1363760.0
Renocontin 60mg modified-release tablets,0407020ADAAAQAQ,5807040.0
Yemex 75micrograms/hour transdermal patches,0407020A0AAAGAG,3480300.0
Leveraxo 5mg modified-release tablets,0407020ADAAAKAK,17170.0
Tapentadol 25mg modified-release tablets,0407020AGAAAIAI,44760.0
Dihydrocodeine Tart_Tab 90mg M/R,0407020G0AAAEAE,69076539.0
OxyContin_Tab 10mg M/R,0407020ADAAAFAF,285821320.0
Morph Sulph_Cap 10mg M/R,0407020Q0AAEFEF,125922230.0
Alfentanil HCl_Inj 500mcg/ml 10ml Amp,1501043A0AAACAC,313320.0
Tramadol HCl_Oral Dps 100mg/ml,040702040AABBBB,253000.0
Hydromorphone HCl_Cap 1.3mg,040702050AAAEAE,3061168.5
Zeridame SR_Tab 100mg,040702040AAACAC,976950.0
Morph Sulph_Liq Spec 1g/5ml,0407020Q0AAERER,200000.0
OxyContin 5mg modified-release tablets,0407020ADAAAKAK,41920880.0
Tapentadol 100mg modified-release tablets,0407020AGAAADAD,528685640.0
Cyclimorph 10 solution for injection 1ml ampoules,040702020AAAAAA,1985520.0
Hydromorphone 16mg modified-release capsules,040702050AAAAAA,15811520.0
Maneo 200mg modified-release tablets,040702040AAAEAE,934500.0
Fentanyl 400micrograms/dose nasal spray,0407020A0AABPBP,8054400.0
Paracodol 8mg/500mg capsules,0407010F0AAABAB,1736.0
Oxycodone HCl_Oral Soln 10mg/1ml S/F,0407020ADAAABAB,109967340.0
Diamorph HCl_Liq Spec 10mg/5ml,0407020K0AADIDI,34440.0
Codeine Phos_Liq Spec 5mg/5ml,0407020C0AAAXAX,180.0
Co-codamol 15mg/500mg tablets,0407010F0AAAKAK,1527263844.0
Morphine 10mg modified-release tablets,0407020Q0AAAKAK,784060970.0
Fentanyl 50micrograms/dose nasal spray,0407020A0AABHBH,16832.0
Morphine sulfate 10mg/5ml soln unit dose vials sugar free,0407020Q0AAGBGB,1066.0
Carexil 40mg modified-release tablets,0407020ADAAAHAH,80800.0
Diamorphine 50mg impregnated cigarettes,0407020K0AADLDL,19200.0
Medocodene_Tab Eff 30mg/500mg,0407010F0AAAFAF,252.0
Morph Sulf_Tab 30mg M/R,0407020Q0AAALAL,122884410.0
Pentazocine HCl_Cap 50mg,0407020T0AAAAAA,15391648.5
PecFent_Nsl Spy 100mcg (8D),0407020A0AABJBJ,212048.0
Zydol SR_Tab 150mg,040702040AAADAD,7283220.0
Marol_Tab 150mg M/R,040702040AAADAD,13160040.0
Pethidine HCl_Liq Spec 25mg/5ml,0407020V0AAARAR,930.0
Instanyl_Nsl Spy 200mcg (10D),0407020A0AABLBL,2304.0
Fencino 12micrograms/hour transdermal patches,0407020A0AAAUAU,311947286.39999974
Durogesic DTrans 50micrograms/hour transdermal patches,0407020A0AAAFAF,702806040.0
Dihydrocodeine 40mg tablets,0407020G0AAAIAI,43693732.0
Abtard 5mg modified-release tablets,0407020ADAAAKAK,4949880.0
Cynril 200microgram loz with integral oromucosal applicator,0407020A0AAAIAI,507286.0
Zamadol 24hr 400mg modified-release tablets,040702040AAANAN,5296560.0
Fentanyl 400microgram sublingual tablets sugar free,0407020A0AAAZAZ,7738640.0
Prenotrix 52.5micrograms/hour transdermal patches,0407020B0AAAFAF,394128.0
Morphine hydrochloride 30mg suppositories,0407020P0AAACAC,7380.0
Opiodur 12micrograms/hour transdermal patches (Pfizer),0407020A0AAAUAU,172367.99999999997
Diamorph HCl_Reefer 120mg,0407020K0AAEVEV,6720.0
Morphine sulfate 2mg/10ml solution for injection ampoules,0407020Q0AAAAAA,54.0
Larapam SR 150mg tablets,040702040AAADAD,19320.0
Diamorph HCl_Liq Spec 200mg/5ml,0407020K0AAEQEQ,8000.0
Diocalm Dual Action chewable tablets,0104020N0AAACAC,2.765
Ibuprofen 300mg modified-release / Codeine 20mg tablets,1001010J0AAARAR,224.00000000000003
Buprenorphine_Patch 20mcg/hr (7day),0407020B0AAAJAJ,884310672.0
Oxycodone HCl_Cap 10mg,0407020ADAAADAD,324168400.0
Zydol_Cap 50mg,040702040AAAAAA,15116440.0
Matrifen_Patch 50mcg/hr,0407020A0AAAFAF,439649640.0
Matrifen_Patch 12mcg/hr,0407020A0AAAUAU,146952143.99999994
OxyNorm_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,2633440.0
Morph Sulf_Cap 200mg M/R,0407020Q0AAEIEI,13744200.0
Morph HCl_Liq Spec 100mg/5ml,0407020P0AAAPAP,59600.0
Hydromorphone HCl_Cap 2mg M/R,040702050AAAFAF,2498630.0
Oramorph UDV_Oral Soln 100mg/5ml S/F,0407020Q0AACUCU,2400.0
Paracodol_Tab Eff 8mg/500mg,0407010F0AAACAC,80.0
Butec 10micrograms/hour transdermal patches,0407020B0AAAIAI,1492886640.0
Matrifen 12micrograms/hour transdermal patches,0407020A0AAAUAU,685362470.4000001
Co-dydramol 20mg/500mg tablets,0407010N0AAAHAH,65344216.0
Longtec 80mg modified-release tablets,0407020ADAAAIAI,1482005760.0
Oxycodone 20mg / Naloxone 10mg modified-release tablets,0407020AFAAABAB,191739120.0
Oxycodone 10mg / Naloxone 5mg modified-release tablets,0407020AFAAAAAA,118410800.0
Morphine sulfate 20mg/1ml solution for injection ampoules,0407020Q0AAAFAF,48863400.0
Morph HCl_Liq Spec 15mg/5ml,0407020P0AAAXAX,900.0
Dihydrocodeine 50mg/1ml solution for injection ampoules,0407020G0AAABAB,30690.0
Opiodur 100micrograms/hour transdermal patches (Pfizer),0407020A0AAAHAH,637920.0
Codeine 60mg/1ml solution for injection ampoules,0407020C0AAAAAA,53286.0
Pentazocine 50mg suppositories,0407020U0AAABAB,1813.0
Mst Continus_Tab 30mg,0407020Q0AAALAL,913266330.0
Solpadol_Capl 30mg/500mg,0407010F0AAAHAH,118491648.0
Mst Continus_Tab 100mg,0407020Q0AAAHAH,503654400.0
Effentora_Tab Buccal 200mcg,0407020A0AABDBD,1971288.0
Tramadol HCl_Tab 400mg M/R,040702040AAANAN,24936480.0
Zydol XL_Tab 300mg,040702040AAAMAM,1233660.0
Morph Sulph_Liq Spec 20mg/5ml,0407020Q0AADYDY,95880.0
Zapain 30mg/500mg tablets,0407010F0AAAHAH,7979135319.0
Butec 15micrograms/hour transdermal patches,0407020B0AAAKAK,501823980.0
Oxycodone 20mg modified-release tablets,0407020ADAAAGAG,907403840.0
Longtec 120mg modified-release tablets,0407020ADAAAPAP,425705280.0
Buprenorphine 15micrograms/hour transdermal patches,0407020B0AAAKAK,187122348.0
Mabron 100mg modified-release tablets (Teva),040702040AAACAC,1893810.0
Oxeltra 80mg modified-release tablets,0407020ADAAAIAI,56205760.0
Zamadol 24hr 200mg modified-release tablets,040702040AAAEAE,4384120.0
Zytram SR 75mg tablets,040702040AAAPAP,18997.5
Onexila XL 10mg tablets,0407020ADAAAFAF,149220.0
Diamorphine 30mg powder for solution for injection vials,0407020K0AAEMEM,4986720.0
Opiodur 100micrograms/hour transdermal patches (Zentiva),0407020A0AAAHAH,1399680.0
Dromadol SR 100mg tablets,040702040AAACAC,5440.0
Co-Proxamol_Tab 32.5mg/325mg,0407010Q0AAAAAA,243676680.0
Morph Sulph_Inj 15mg/1ml Amp,0407020Q0AAACAC,4069350.0
Morph Sulf_Cap 150mg M/R,0407020Q0AADWDW,3989400.0
Kaolin & Morph_Mix,0104020N0AAABAB,605559.6307999997
Morph Sulph_Cap 90mg M/R,0407020Q0AADUDU,16094160.0
Palexia_Tab 50mg,0407020AGAAAAAA,2061920.0
Codipar_Tab Eff 15mg/500mg,0407010F0AAAWAW,86173.5
Mst Continus_Susp Gran Sach 100mg,0407020Q0AADDDD,6958500.0
Fentanyl_Loz 1.6mg,0407020A0AAAPAP,27023984.0
Papaveretum_Inj 40mg/ml 1ml Amp,0407020ABAAAKAK,63480.0
Maxitram SR 50mg capsules,040702040AAAGAG,31426705.0
Alfentanil 5mg/1ml solution for injection ampoules,1501043A0AAADAD,57557700.0
Co-codaprin 8mg/400mg dispersible tablets,0407010M0AAABAB,210490.40000000002
Dromadol XL_Tab 200mg,040702040AAAEAE,600.0
Ationdo SR 25mg tablets,0407020AGAAAIAI,120.00000000000001
MXL_Cap 90mg,0407020Q0AADUDU,17082630.0
Tapentadol HCl_Tab 75mg,0407020AGAAABAB,2081550.0
Durogesic_Transdermal Patch 25mcg,0407020A0AAAEAE,80100.0
Zeridame SR_Tab 150mg,040702040AAADAD,94575.0
Physeptone_Inj 25mg/ml 2ml Amp,0407020M0AAA6A6,304650.0
Methadone HCl_Inj 17.5mg/ml 2ml Amp,0407020M0AABHBH,10290.0
Candox_Tab 20mg M/R,0407020ADAAAGAG,1120.0
Zydol SR 50mg tablets,040702040AAAYAY,13720580.0
Zamadol SR 200mg capsules,040702040AAAJAJ,17731140.0
Methadone 10mg/1ml solution for injection ampoules,0407020M0AAAVAV,19450500.0
Fentanyl 1.2mg lozenges,0407020A0AAANAN,20920536.0
Zytram SR 100mg tablets,040702040AAACAC,344160.0
Mylafent 12micrograms/hour transdermal patches,0407020A0AAAUAU,104544.0
Osmanil 75micrograms/hour transdermal patches,0407020A0AAAGAG,5240160.0
Rapifen Intensive Care 5mg/1ml inj ampoules,1501043A0AAADAD,766200.0
OxyNorm_Oral Soln 5mg/5ml S/F,0407020ADAAAAAA,100526902.0
