id,nm,vmp_nm,bnf_name,form,quantity,mg,ome
373492002,Fentanyl,Fentanyl 100micrograms/hour transdermal patches,Durogesic DTrans 100micrograms/hour transdermal patches,transdermal,225.0,22500.0,5625.0
373492002,Fentanyl,Fentanyl 100micrograms/hour transdermal patches,Mezolar Matrix 100micrograms/hour transdermal patches,transdermal,66.0,6600.0,1650.0
373492002,Fentanyl,Fentanyl 12micrograms/hour transdermal patches,Victanyl 12micrograms/hour transdermal patches,transdermal,10.0,120.0,30.0
373492002,Fentanyl,Fentanyl 12micrograms/hour transdermal patches,Fencino 12micrograms/hour transdermal patches,transdermal,20.0,240.0,60.0
373492002,Fentanyl,Fentanyl 12micrograms/hour transdermal patches,Mezolar Matrix 12micrograms/hour transdermal patches,transdermal,170.0,2040.0,510.0
373492002,Fentanyl,Fentanyl 12micrograms/hour transdermal patches,Fentanyl 12micrograms/hour transdermal patches,transdermal,347.0,4164.0,1041.0
373492002,Fentanyl,Fentanyl 12micrograms/hour transdermal patches,Matrifen 12micrograms/hour transdermal patches,transdermal,3928.0,47136.0,11784.0
373492002,Fentanyl,Fentanyl 12micrograms/hour transdermal patches,Durogesic DTrans 12micrograms/hour transdermal patches,transdermal,543.0,6516.0,1629.0
29190006,Fentanyl citrate,Fentanyl 200microgram buccal tablets sugar free,Effentora 200microgram buccal tablets,buccal,401.0,80200.0,0.00016040000000000002
29190006,Fentanyl citrate,Fentanyl 200microgram lozenges,Fentanyl 200microgram lozenges,oromucosal,210.0,42000.0,0.00042
29190006,Fentanyl citrate,Fentanyl 200microgram lozenges,Actiq 200microgram loz with integral oromucosal applicator,oromucosal,98.0,19600.0,0.000196
29190006,Fentanyl citrate,Fentanyl 200microgram sublingual tablets sugar free,Abstral 200microgram sublingual tablets,oromucosal,242.0,48400.0,0.000484
373492002,Fentanyl,Fentanyl 25micrograms/hour transdermal patches,Yemex 25micrograms/hour transdermal patches,transdermal,10.0,250.0,62.5
373492002,Fentanyl,Fentanyl 25micrograms/hour transdermal patches,Fencino 25micrograms/hour transdermal patches,transdermal,20.0,500.0,125.0
373492002,Fentanyl,Fentanyl 25micrograms/hour transdermal patches,Mezolar Matrix 25micrograms/hour transdermal patches,transdermal,145.0,3625.0,906.25
373492002,Fentanyl,Fentanyl 25micrograms/hour transdermal patches,Fentanyl 25micrograms/hour transdermal patches,transdermal,548.0,13700.0,3425.0
373492002,Fentanyl,Fentanyl 25micrograms/hour transdermal patches,Matrifen 25micrograms/hour transdermal patches,transdermal,3794.0,94850.0,23712.5
373492002,Fentanyl,Fentanyl 25micrograms/hour transdermal patches,Durogesic DTrans 25micrograms/hour transdermal patches,transdermal,757.0,18925.0,4731.25
29190006,Fentanyl citrate,Fentanyl 300microgram sublingual tablets sugar free,Abstral 300microgram sublingual tablets,oromucosal,200.0,60000.0,0.0006000000000000001
373492002,Fentanyl,Fentanyl 37.5microgram/hour transdermal patches,Mezolar Matrix 37.5microgram/hour transdermal patches,transdermal,100.0,3750.0,937.5
373492002,Fentanyl,Fentanyl 37.5microgram/hour transdermal patches,Fentanyl 37.5microgram/hour transdermal patches,transdermal,234.0,8775.0,2193.75
29190006,Fentanyl citrate,Fentanyl 400microgram buccal tablets sugar free,Effentora 400microgram buccal tablets,buccal,189.0,75600.0,0.00015120000000000002
29190006,Fentanyl citrate,Fentanyl 400microgram lozenges,Fentanyl 400microgram lozenges,oromucosal,228.0,91200.0,0.000912
29190006,Fentanyl citrate,Fentanyl 400microgram lozenges,Actiq 400microgram loz with integral oromucosal applicator,oromucosal,135.0,54000.0,0.00054
29190006,Fentanyl citrate,Fentanyl 400microgram sublingual tablets sugar free,Abstral 400microgram sublingual tablets,oromucosal,240.0,96000.0,0.00096
373492002,Fentanyl,Fentanyl 50micrograms/hour transdermal patches,Fencino 50micrograms/hour transdermal patches,transdermal,5.0,250.0,62.5
373492002,Fentanyl,Fentanyl 50micrograms/hour transdermal patches,Fentanyl 50micrograms/hour transdermal patches,transdermal,178.0,8900.0,2225.0
373492002,Fentanyl,Fentanyl 50micrograms/hour transdermal patches,Matrifen 50micrograms/hour transdermal patches,transdermal,1704.0,85200.0,21300.0
373492002,Fentanyl,Fentanyl 50micrograms/hour transdermal patches,Mezolar Matrix 50micrograms/hour transdermal patches,transdermal,75.0,3750.0,937.5
373492002,Fentanyl,Fentanyl 50micrograms/hour transdermal patches,Durogesic DTrans 50micrograms/hour transdermal patches,transdermal,270.0,13500.0,3375.0
29190006,Fentanyl citrate,Fentanyl 600microgram buccal tablets sugar free,Effentora 600microgram buccal tablets,buccal,56.0,33600.0,6.720000000000001e-05
29190006,Fentanyl citrate,Fentanyl 600microgram sublingual tablets sugar free,Abstral 600microgram sublingual tablets,oromucosal,30.0,18000.0,0.00018
373492002,Fentanyl,Fentanyl 75micrograms/hour transdermal patches,Mezolar Matrix 75micrograms/hour transdermal patches,transdermal,18.0,1350.0,337.5
373492002,Fentanyl,Fentanyl 75micrograms/hour transdermal patches,Durogesic DTrans 75micrograms/hour transdermal patches,transdermal,145.0,10875.0,2718.75
373492002,Fentanyl,Fentanyl 75micrograms/hour transdermal patches,Matrifen 75micrograms/hour transdermal patches,transdermal,589.0,44175.0,11043.75
373492002,Fentanyl,Fentanyl 75micrograms/hour transdermal patches,Fentanyl 75micrograms/hour transdermal patches,transdermal,90.0,6750.0,1687.5
261000,Codeine phosphate,Generic Solpadeine Plus tablets,Syndol Headache Relief tablets,oral,10.0,80.0,8.0
387485001,Hydromorphone hydrochloride,Hydromorphone 1.3mg capsules,Hydromorphone 1.3mg capsules,oral,448.0,582.4,2912.0
387485001,Hydromorphone hydrochloride,Hydromorphone 2.6mg capsules,Hydromorphone 2.6mg capsules,oral,112.0,291.2,1456.0
387485001,Hydromorphone hydrochloride,Hydromorphone 2mg modified-release capsules,Hydromorphone 2mg modified-release capsules,oral,112.0,224.0,1120.0
60886004,Morphine sulfate,Morphine 100mg modified-release capsules,Zomorph 100mg modified-release capsules,oral,3172.0,317200.0,317200.0
60886004,Morphine sulfate,Morphine 100mg modified-release granules sachets sugar free,MST Continus suspension 100mg granules sachets,oral,60.0,6000.0,6000.0
60886004,Morphine sulfate,Morphine 100mg modified-release tablets,Morphine 100mg modified-release tablets,oral,154.0,15400.0,15400.0
60886004,Morphine sulfate,Morphine 100mg modified-release tablets,Morphgesic SR 100mg tablets,oral,180.0,18000.0,18000.0
60886004,Morphine sulfate,Morphine 100mg modified-release tablets,MST Continus 100mg tablets,oral,594.0,59400.0,59400.0
60886004,Morphine sulfate,Morphine 10mg modified-release capsules,Morphine 10mg modified-release capsules,oral,4753.0,47530.0,47530.0
60886004,Morphine sulfate,Morphine 10mg modified-release capsules,Zomorph 10mg modified-release capsules,oral,189444.0,1894440.0,1894440.0
60886004,Morphine sulfate,Morphine 10mg modified-release tablets,Morphine 10mg modified-release tablets,oral,6001.0,60010.0,60010.0
60886004,Morphine sulfate,Morphine 10mg modified-release tablets,Morphgesic SR 10mg tablets,oral,528.0,5280.0,5280.0
60886004,Morphine sulfate,Morphine 10mg modified-release tablets,MST Continus 10mg tablets,oral,16199.0,161990.0,161990.0
60886004,Morphine sulfate,Morphine 10mg tablets,Sevredol 10mg tablets,oral,7789.0,77890.0,77890.0
60886004,Morphine sulfate,Morphine 10mg tablets,Morphine 10mg tablets,oral,6316.0,63160.0,63160.0
60886004,Morphine sulfate,Morphine 120mg modified-release capsules,MXL 120mg capsules,oral,56.0,6720.0,6720.0
60886004,Morphine sulfate,Morphine 15mg modified-release tablets,Morphine 15mg modified-release tablets,oral,2863.0,42945.0,42945.0
60886004,Morphine sulfate,Morphine 15mg modified-release tablets,MST Continus 15mg tablets,oral,6785.0,101775.0,101775.0
60886004,Morphine sulfate,Morphine 200mg modified-release capsules,MXL 200mg capsules,oral,28.0,5600.0,5600.0
60886004,Morphine sulfate,Morphine 200mg modified-release capsules,Zomorph 200mg modified-release capsules,oral,778.0,155600.0,155600.0
60886004,Morphine sulfate,Morphine 200mg modified-release tablets,MST Continus 200mg tablets,oral,60.0,12000.0,12000.0
60886004,Morphine sulfate,Morphine 20mg modified-release granules sachets sugar free,MST Continus suspension 20mg granules sachets,oral,90.0,1800.0,1800.0
60886004,Morphine sulfate,Morphine 20mg tablets,Sevredol 20mg tablets,oral,1602.0,32040.0,32040.0
60886004,Morphine sulfate,Morphine 20mg tablets,Morphine 20mg tablets,oral,2184.0,43680.0,43680.0
60886004,Morphine sulfate,Morphine 30mg modified-release capsules,MXL 30mg capsules,oral,28.0,840.0,840.0
60886004,Morphine sulfate,Morphine 30mg modified-release capsules,Morphine 30mg modified-release capsules,oral,1330.0,39900.0,39900.0
60886004,Morphine sulfate,Morphine 30mg modified-release capsules,Zomorph 30mg modified-release capsules,oral,67719.0,2031570.0,2031570.0
60886004,Morphine sulfate,Morphine 30mg modified-release granules sachets sugar free,MST Continus suspension 30mg granules sachets,oral,176.0,5280.0,5280.0
60886004,Morphine sulfate,Morphine 30mg modified-release tablets,Morphine 30mg modified-release tablets,oral,1626.0,48780.0,48780.0
60886004,Morphine sulfate,Morphine 30mg modified-release tablets,MST Continus 30mg tablets,oral,6279.0,188370.0,188370.0
60886004,Morphine sulfate,Morphine 30mg modified-release tablets,Morphgesic SR 30mg tablets,oral,726.0,21780.0,21780.0
60886004,Morphine sulfate,Morphine 50mg tablets,Morphine 50mg tablets,oral,252.0,12600.0,12600.0
60886004,Morphine sulfate,Morphine 50mg tablets,Sevredol 50mg tablets,oral,399.0,19950.0,19950.0
60886004,Morphine sulfate,Morphine 5mg modified-release tablets,Morphine 5mg modified-release tablets,oral,5650.0,28250.0,28250.0
60886004,Morphine sulfate,Morphine 5mg modified-release tablets,MST Continus 5mg tablets,oral,11849.0,59245.0,59245.0
60886004,Morphine sulfate,Morphine 60mg modified-release capsules,Morphine 60mg modified-release capsules,oral,84.0,5040.0,5040.0
60886004,Morphine sulfate,Morphine 60mg modified-release capsules,MXL 60mg capsules,oral,112.0,6720.0,6720.0
60886004,Morphine sulfate,Morphine 60mg modified-release capsules,Zomorph 60mg modified-release capsules,oral,15180.0,910800.0,910800.0
60886004,Morphine sulfate,Morphine 60mg modified-release granules sachets sugar free,Morphine 60mg modified-release granules sachets sugar free,oral,60.0,3600.0,3600.0
60886004,Morphine sulfate,Morphine 60mg modified-release tablets,Morphgesic SR 60mg tablets,oral,116.0,6960.0,6960.0
60886004,Morphine sulfate,Morphine 60mg modified-release tablets,Morphine 60mg modified-release tablets,oral,544.0,32640.0,32640.0
60886004,Morphine sulfate,Morphine 60mg modified-release tablets,MST Continus 60mg tablets,oral,2721.0,163260.0,163260.0
60886004,Morphine sulfate,Morphine 90mg modified-release capsules,MXL 90mg capsules,oral,140.0,12600.0,12600.0
60886004,Morphine sulfate,Morphine sulfate 10mg/1ml solution for injection ampoules,Morphine sulfate 10mg/1ml solution for injection ampoules,injection,2960.0,29600.0,59200.0
60886004,Morphine sulfate,Morphine sulfate 10mg/5ml oral solution,Oramorph 10mg/5ml oral solution,oral,401685.0,803370.0,803370.0
60886004,Morphine sulfate,Morphine sulfate 10mg/5ml oral solution,Morphine sulfate 10mg/5ml oral solution,oral,1193109.0,2386218.0,2386218.0
60886004,Morphine sulfate,Morphine sulfate 15mg/1ml solution for injection ampoules,Morphine sulfate 15mg/1ml solution for injection ampoules,injection,5.0,75.0,150.0
60886004,Morphine sulfate,Morphine sulfate 20mg/1ml solution for injection ampoules,Morphine sulfate 20mg/1ml solution for injection ampoules,injection,80.0,1600.0,3200.0
60886004,Morphine sulfate,Morphine sulfate 20mg/ml oral solution sugar free,Oramorph 20mg/ml concentrated oral solution,oral,240.0,4800.0,4800.0
60886004,Morphine sulfate,Morphine sulfate 20mg/ml oral solution sugar free,Morphine sulfate 20mg/ml oral solution sugar free,oral,960.0,19200.0,19200.0
60886004,Morphine sulfate,Morphine sulfate 30mg/1ml solution for injection ampoules,Morphine sulfate 30mg/1ml solution for injection ampoules,injection,140.0,4200.0,8400.0
60886004,Morphine sulfate,Morphine sulfate 60mg/2ml solution for injection ampoules,Morphine sulfate 60mg/2ml solution for injection ampoules,injection,20.0,600.0,1200.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg / Naloxone 5mg modified-release tablets,Oxycodone 10mg / Naloxone 5mg modified-release tablets,oral,1848.0,18480.0,27720.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg / Naloxone 5mg modified-release tablets,Targinact 10mg/5mg modified-release tablets,oral,1022.0,10220.0,15330.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg capsules,Lynlor 10mg capsules,oral,112.0,1120.0,1680.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg capsules,Oxycodone 10mg capsules,oral,2156.0,21560.0,32340.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg capsules,OxyNorm 10mg capsules,oral,462.0,4620.0,6930.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg capsules,Shortec 10mg capsules,oral,15065.0,150650.0,225975.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg modified-release tablets,Oxypro 10mg modified-release tablets,oral,28.0,280.0,420.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg modified-release tablets,Oxeltra 10mg modified-release tablets,oral,56.0,560.0,840.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg modified-release tablets,Oxylan 10mg modified-release tablets (Chanelle Medical),oral,168.0,1680.0,2520.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg modified-release tablets,Reltebon 10mg modified-release tablets,oral,224.0,2240.0,3360.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg modified-release tablets,OxyContin 10mg modified-release tablets,oral,1498.0,14980.0,22470.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg modified-release tablets,Oxycodone 10mg modified-release tablets,oral,2668.0,26680.0,40020.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg modified-release tablets,Longtec 10mg modified-release tablets,oral,34572.0,345720.0,518580.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg/1ml solution for injection ampoules,OxyNorm 10mg/1ml solution for injection ampoules,injection,7.0,70.0,140.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg/1ml solution for injection ampoules,Oxycodone 10mg/1ml solution for injection ampoules,injection,1148.0,11480.0,22960.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg/ml oral solution sugar free,OxyNorm 10mg/ml concentrate oral solution,oral,240.0,2400.0,3600.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg/ml oral solution sugar free,Shortec 10mg/ml concentrate oral solution,oral,480.0,4800.0,7200.0
387024006,Oxycodone hydrochloride,Oxycodone 10mg/ml oral solution sugar free,Oxycodone 10mg/ml oral solution sugar free,oral,1080.0,10800.0,16200.0
387024006,Oxycodone hydrochloride,Oxycodone 120mg modified-release tablets,Longtec 120mg modified-release tablets,oral,700.0,84000.0,126000.0
387024006,Oxycodone hydrochloride,Oxycodone 15mg modified-release tablets,OxyContin 15mg modified-release tablets,oral,168.0,2520.0,3780.0
387024006,Oxycodone hydrochloride,Oxycodone 15mg modified-release tablets,Oxycodone 15mg modified-release tablets,oral,620.0,9300.0,13950.0
387024006,Oxycodone hydrochloride,Oxycodone 15mg modified-release tablets,Longtec 15mg modified-release tablets,oral,5278.0,79170.0,118755.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg / Naloxone 10mg modified-release tablets,Oxycodone 20mg / Naloxone 10mg modified-release tablets,oral,1729.0,34580.0,51870.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg / Naloxone 10mg modified-release tablets,Targinact 20mg/10mg modified-release tablets,oral,1120.0,22400.0,33600.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg capsules,Oxycodone 20mg capsules,oral,896.0,17920.0,26880.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg capsules,OxyNorm 20mg capsules,oral,252.0,5040.0,7560.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg capsules,Shortec 20mg capsules,oral,6364.0,127280.0,190920.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg modified-release tablets,Oxylan 20mg modified-release tablets (Chanelle Medical),oral,112.0,2240.0,3360.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg modified-release tablets,Oxycodone 20mg modified-release tablets,oral,1152.0,23040.0,34560.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg modified-release tablets,OxyContin 20mg modified-release tablets,oral,1624.0,32480.0,48720.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg modified-release tablets,Longtec 20mg modified-release tablets,oral,20222.0,404440.0,606660.0
387024006,Oxycodone hydrochloride,Oxycodone 20mg/2ml solution for injection ampoules,Oxycodone 20mg/2ml solution for injection ampoules,injection,315.0,3150.0,6300.0
387024006,Oxycodone hydrochloride,Oxycodone 30mg modified-release tablets,OxyContin 30mg modified-release tablets,oral,336.0,10080.0,15120.0
387024006,Oxycodone hydrochloride,Oxycodone 30mg modified-release tablets,Longtec 30mg modified-release tablets,oral,7478.0,224340.0,336510.0
387024006,Oxycodone hydrochloride,Oxycodone 30mg modified-release tablets,Oxycodone 30mg modified-release tablets,oral,399.0,11970.0,17955.0
387024006,Oxycodone hydrochloride,Oxycodone 40mg / Naloxone 20mg modified-release tablets,Oxycodone 40mg / Naloxone 20mg modified-release tablets,oral,448.0,17920.0,26880.0
387024006,Oxycodone hydrochloride,Oxycodone 40mg / Naloxone 20mg modified-release tablets,Targinact 40mg/20mg modified-release tablets,oral,392.0,15680.0,23520.0
387024006,Oxycodone hydrochloride,Oxycodone 40mg modified-release tablets,OxyContin 40mg modified-release tablets,oral,406.0,16240.0,24360.0
387024006,Oxycodone hydrochloride,Oxycodone 40mg modified-release tablets,Oxycodone 40mg modified-release tablets,oral,392.0,15680.0,23520.0
387024006,Oxycodone hydrochloride,Oxycodone 40mg modified-release tablets,Longtec 40mg modified-release tablets,oral,5787.0,231480.0,347220.0
387024006,Oxycodone hydrochloride,Oxycodone 50mg/1ml solution for injection ampoules,Oxycodone 50mg/1ml solution for injection ampoules,injection,122.0,6100.0,12200.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg / Naloxone 2.5mg modified-release tablets,Oxycodone 5mg / Naloxone 2.5mg modified-release tablets,oral,739.0,3695.0,5542.5
387024006,Oxycodone hydrochloride,Oxycodone 5mg / Naloxone 2.5mg modified-release tablets,Targinact 5mg/2.5mg modified-release tablets,oral,280.0,1400.0,2100.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg capsules,Lynlor 5mg capsules,oral,56.0,280.0,420.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg capsules,OxyNorm 5mg capsules,oral,896.0,4480.0,6720.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg capsules,Oxycodone 5mg capsules,oral,4536.0,22680.0,34020.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg capsules,Shortec 5mg capsules,oral,30810.0,154050.0,231075.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg modified-release tablets,Oxylan 5mg modified-release tablets (Chanelle Medical),oral,56.0,280.0,420.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg modified-release tablets,OxyContin 5mg modified-release tablets,oral,112.0,560.0,840.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg modified-release tablets,Oxypro 5mg modified-release tablets,oral,112.0,560.0,840.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg modified-release tablets,Oxycodone 5mg modified-release tablets,oral,2492.0,12460.0,18690.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg modified-release tablets,Longtec 5mg modified-release tablets,oral,18080.0,90400.0,135600.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg/5ml oral solution sugar free,OxyNorm liquid 5mg/5ml oral solution,oral,40080.0,40080.0,60120.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg/5ml oral solution sugar free,Oxycodone 5mg/5ml oral solution sugar free,oral,133930.0,133930.0,200895.0
387024006,Oxycodone hydrochloride,Oxycodone 5mg/5ml oral solution sugar free,Shortec liquid 1mg/ml oral solution,oral,121030.0,121030.0,181545.0
387024006,Oxycodone hydrochloride,Oxycodone 60mg modified-release tablets,OxyContin 60mg modified-release tablets,oral,56.0,3360.0,5040.0
387024006,Oxycodone hydrochloride,Oxycodone 60mg modified-release tablets,Longtec 60mg modified-release tablets,oral,2263.0,135780.0,203670.0
387024006,Oxycodone hydrochloride,Oxycodone 80mg modified-release tablets,OxyContin 80mg modified-release tablets,oral,56.0,4480.0,6720.0
387024006,Oxycodone hydrochloride,Oxycodone 80mg modified-release tablets,Longtec 80mg modified-release tablets,oral,1885.0,150800.0,226200.0
442699004,Tapentadol hydrochloride,Tapentadol 100mg modified-release tablets,Palexia SR 100mg tablets,oral,238.0,23800.0,9520.0
442699004,Tapentadol hydrochloride,Tapentadol 100mg modified-release tablets,Tapentadol 100mg modified-release tablets,oral,10682.0,1068200.0,427280.0
